Source,Target,Label,Weight
Abraham Wheloc,Humfrey Wanley,Otho BXI,1
Abraham Wheloc,Patrick Young|Samuel Ward,Tiberius CII,1
Abraham Wheloc,Samuel Ward,Tiberius CII,1
Abraham Wheloc,William Lisle,Otho BXI,1
Arthur Agarde,Arthur Agarde,Faustina BIII;Otho BXIV;Otho AXVII;Vespasian AXVIII,4
Arthur Agarde,Augustine Vincent,Vitellius AVIII,1
Arthur Agarde,Edward Coke,Titus AI;Cleopatra CVII;Domitian XV,3
Arthur Agarde,Francis Tate,Tiberius AXIII;Cleopatra AXII,2
Arthur Agarde,Fulke Greville,Cleopatra AXVI,1
Arthur Agarde,George Buc,Julius BIV;Tiberius AXIII,2
Arthur Agarde,Hart,Titus AI;Domitian XV,2
Arthur Agarde,Henry Montagu,Caligula AXII;Caligula AXIII,2
Arthur Agarde,Henry Spelman|Henry Spelman,Tiberius AXIII,1
Arthur Agarde,Humphrey Henchman,Otho BXIV,1
Arthur Agarde,James Ussher,Titus AII;Nero EI,2
Arthur Agarde,Jarvis Bradgate,Nero DX,1
Arthur Agarde,John Barkham,Vitellius DII,1
Arthur Agarde,John Bernard,Faustina BIII;Otho AXVII,2
Arthur Agarde,John Bradshaw,Faustina AIII;Titus AVIII,2
Arthur Agarde,John Everard,Vespasian AXVIII,1
Arthur Agarde,John Lambe,Faustina BIII,1
Arthur Agarde,John Lambe|Fronton du Duc,Otho AXVII,1
Arthur Agarde,John Selden,Vespasian DX;Faustina AIII;Cleopatra AXVI;Vespasian AXVIII;Titus AVIII;Nero DI;Vitellius DXV;Tiberius AXIII;Vitellius DII,9
Arthur Agarde,John Speed,Nero DX;Titus DXII;Vitellius DII,3
Arthur Agarde,"John Speed, Arthur Agarde, or St Lo Kniveton",Titus DXII,1
Arthur Agarde,John Williams,Caligula AXII;Nero EI;Caligula AXIII,3
Arthur Agarde,Lord William Howard,Tiberius EVI;Otho DIII,2
Arthur Agarde,Lord William Howard|Nicholas Roscarrock,Titus AI;Vespasian AVI;Domitian XV,3
Arthur Agarde,Mr Morgan,Caligula AXII;Otho BXIV;Caligula AXIII,3
Arthur Agarde,Patrick Young,Vitellius DII,1
Arthur Agarde,Percy Herbert,Caligula AXII;Otho BXIV;Caligula AXIII,3
Arthur Agarde,Peter Balle,Tiberius AVI;Titus AI;Domitian XV,3
Arthur Agarde,Richard Bancroft,Nero DI;Vitellius DXV;Domitian XV;Titus AI;Tiberius AX,5
Arthur Agarde,Richard Bancroft|John Pory,Cleopatra AXVI,1
Arthur Agarde,Richard Bancroft|Robert Cecil,Domitian XV,1
Arthur Agarde,Richard Montague,Claudius CIX,1
Arthur Agarde,Richard Perrincheif,Titus AVIII,1
Arthur Agarde,Richard St George,Caligula AXII;Otho BXIV;Caligula AXIII,3
Arthur Agarde,Rob Scauen,Domitian III,1
Arthur Agarde,Robert Bowyer,Faustina AIII;Titus AVIII,2
Arthur Agarde,"Samuel Roper, senior",Otho BXIV;Caligula AXIII,2
Arthur Agarde,Sidney Montague,Faustina AIV,1
Arthur Agarde,Simonds D’Ewes,Tiberius AXIII;Vitellius DII,2
Arthur Agarde,Spencer Compton,Faustina BII,1
Arthur Agarde,St Lo Kniveton,Cleopatra CVII;Otho CVIII;Titus DXII;Claudius AVI;Tiberius AX,5
Arthur Agarde,Thomas Ham[p]son,Cleopatra CVII,1
Arthur Agarde,William Camden,Nero DI;Otho DIII;Vitellius DXV;Tiberius AXIII;Tiberius EVI;Tiberius AX;Claudius AVI,7
Arthur Agarde,William Dugdale,Titus AI;Domitian XV,2
Arthur Agarde,William Watts,Vitellius AXIII;Nero DI,2
Arthur Agarde,nan,Tiberius AXIII;Tiberius AX,2
Arthur Agarde,unidentified borrower,Tiberius AVI,1
Arthur Agarde|Walter Raleigh,John Selden,Nero DII,1
Arthur Agarde|Walter Raleigh,Ralph Starkey,Nero DII,1
Arthur Agarde|Walter Raleigh,Richard Bancroft,Nero DII,1
Augustine Baker,James Ussher,Vitellius CVIII,1
Augustine Baker,Patrick Young,Vitellius CVIII,1
Augustine Baker,William Camden,Claudius DI,1
Augustine Baker,William Dugdale,Vitellius CVIII,1
Augustine Lindsell,Patrick Young,Titus DXI,1
Augustine Lindsell,Richard Bancroft,Claudius BII;Nero AV;Titus DXI,3
Augustine Lindsell,Richard James,Nero EV,1
Augustine Lindsell,William Camden,Vitellius DXIII,1
Augustine Vincent,Augustine Vincent,Cleopatra CIII,1
Augustine Vincent,George Buc,Otho BV,1
Augustine Vincent,John Borough,Claudius DX,1
Augustine Vincent,John Bradshaw,Julius DII,1
Augustine Vincent,John Selden,Otho BV;Vitellius FXII,2
Augustine Vincent,John Speed,Otho BV,1
Augustine Vincent,Richard Bancroft,Otho BV,1
Augustine Vincent,William Camden,Vitellius CVI;Vitellius FXII,2
Augustine Vincent,William Watts,Otho BV,1
Augustine Vincent|John Selden,Elias Ashmole,Julius CIX,1
Augustine Vincent|John Selden,George Allington,Julius CIX,1
Augustine Vincent|John Selden,William Segar,Julius CIX,1
Basil Brooke,George Carew,Cleopatra EI,1
Basil Brooke,Godfrey Goodman,Cleopatra EI,1
Basil Brooke,Henry Bourchier,Cleopatra EIV,1
Basil Brooke,Henry Howard,Cleopatra EI,1
Basil Brooke,James I,Cleopatra EI,1
Basil Brooke,John Selden,Cleopatra FI;Cleopatra FII;Cleopatra EIV,3
Basil Brooke,John Speed,Cleopatra EIV,1
Basil Brooke,Patrick Young,Cleopatra EIII,1
Basil Brooke,Peter Balle,Cleopatra FI;Cleopatra FII;Cleopatra EIII,3
Basil Brooke,Richard Bancroft,Cleopatra EI;Cleopatra FII;Cleopatra FI;Cleopatra EIII;Cleopatra EII,5
Basil Brooke,Richard Bancroft|George Abbot,Cleopatra EI;Cleopatra FII;Cleopatra FI;Cleopatra EIII;Cleopatra EII,5
Basil Brooke,Robert Bowyer,Cleopatra FII,1
Basil Brooke,William Crashaw,Cleopatra EI;Cleopatra EIII,2
Basil Brooke,William Dugdale,Cleopatra EIV,1
Basil Brooke,William Noy,Cleopatra FI;Cleopatra FII,2
Benjamin Jonson,George Buc,Claudius EIII,1
Benjamin Jonson,Henry Howard,Claudius EIII,1
Benjamin Jonson,Henry Spelman,Julius AII,1
Benjamin Jonson,James Ussher,Claudius EIII,1
Benjamin Jonson,Richard Bancroft,Claudius EIII,1
Benjamin Jonson,Simonds D’Ewes,Claudius EIII,1
Benjamin Jonson,William Burton,Claudius EIII,1
Benjamin Jonson,William Dugdale,Claudius EIII,1
Brian Twyne,John Selden,Claudius DVIII,1
Bulstrode Whitelocke,Daniel Dunn,Vespasian BXXII,1
Bulstrode Whitelocke,George Calvert,Nero BIII,1
Bulstrode Whitelocke,Henry Montagu,Otho EIX,1
Bulstrode Whitelocke,John Egerton,Vespasian BXXII,1
Bulstrode Whitelocke,John Selden,Galba BII;Otho EIX;Vespasian BXXII;Galba BI;Galba BVIII;Galba BXII;Otho EVIII;Galba BV;Galba BIII;Galba BX;Galba BIV;Galba BIX,12
Bulstrode Whitelocke,Robert Cecil|William Cecil,Galba CX,1
Bulstrode Whitelocke,Samuel Pepys,Vespasian BXXII,1
Bulstrode Whitelocke,Thomas Wilson|Robert Cecil,Otho EIX,1
Bulstrode Whitelocke,William Camden,Nero BV;Nero BIII;Galba DXII;Nero BIV,4
Bulstrode Whitelocke,nan,Galba BVI,1
Christopher Hatton,Francis Tate|William Camden,Vespasian AXIV,1
Christopher Hatton,Henry Spelman,Vespasian AXIV,1
Christopher Hatton,James Ussher,Tiberius AXV;Vespasian AXIV,2
Christopher Hatton,Patrick Young,Tiberius AXV;Vespasian AXIV,2
Daniel Dunn,George Allington,Nero DVI,1
Daniel Dunn,John Egerton,Vespasian BXXII,1
Daniel Dunn,John Selden,Nero DVI;Vespasian BXXII,2
Daniel Dunn,King Charles II,Nero DVI,1
Daniel Dunn,Robert Bowyer,Nero DVI,1
Daniel Dunn,Robert Cecil,Vespasian CI,1
Daniel Dunn,Roger Owen,Nero DVI,1
Daniel Dunn,Samuel Pepys,Vespasian BXXII,1
Daniel Dunn,William Le Neve,Nero DVI,1
Dudley Carleton,George Carew,Titus BXIII,1
Dudley Carleton,Mr Jonston,Titus BXII;Titus BXIII,2
Dudley Carleton,Oliver St John,Titus BXII;Titus BXIII,2
Dudley Carleton,St Lo Kniveton,Titus BXII,1
Dudley Carleton,William Camden,Titus BXII;Titus BXIII,2
Edward Coke,Edward Coke,Julius FIII,1
Edward Coke,Hart,Titus AI;Domitian XV,2
Edward Coke,John Egerton,Julius FIII,1
Edward Coke,John Selden,Vitellius EV;Julius FIII,2
Edward Coke,Lord William Howard|Nicholas Roscarrock,Titus AI;Domitian XV,2
Edward Coke,Nicholas Gilborne,Julius FIII,1
Edward Coke,Peter Balle,Titus AI;Domitian XV,2
Edward Coke,Richard Bancroft,Titus AI;Domitian XV,2
Edward Coke,Richard Bancroft|Robert Cecil,Domitian XV,1
Edward Coke,St Lo Kniveton,Cleopatra CVII,1
Edward Coke,Thomas Ham[p]son,Cleopatra CVII,1
Edward Coke,William Dugdale,Titus AI;Domitian XV,2
Edward Dering,John Barkham,Cambridge University Library Additional MS 3578,1
